,all_stim,area,cell_specimen_id,donor_full_genotype,dsi_dg,experiment_container_id,failed_experiment_container,g_dsi_dg,g_osi_dg,g_osi_sg,image_sel_ns,imaging_depth,osi_dg,osi_sg,p_dg,p_ns,p_run_mod_dg,p_run_mod_ns,p_run_mod_sg,p_sg,peak_dff_dg,peak_dff_ns,peak_dff_sg,pref_dir_dg,pref_image_ns,pref_ori_sg,pref_phase_sg,pref_sf_sg,pref_tf_dg,reliability_dg,reliability_nm1_a,reliability_nm1_b,reliability_nm1_c,reliability_nm2,reliability_nm3,reliability_ns,reliability_sg,rf_area_off_lsn,rf_area_on_lsn,rf_center_off_x_lsn,rf_center_off_y_lsn,rf_center_on_x_lsn,rf_center_on_y_lsn,rf_chi2_lsn,rf_distance_lsn,rf_overlap_index_lsn,run_mod_dg,run_mod_ns,run_mod_sg,sfdi_sg,specimen_id,tfdi_dg,time_to_peak_ns,time_to_peak_sg,tld1_id,tld1_name,tld2_id,tld2_name,tlr1_id,tlr1_name
2010,True,VISpm,517423581,Cux2-CreERT2/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/Ai93(TITL-GCaMP6f),,511510753,False,0.49828723347228,1.0,0.518103328645139,0.498677966101695,175,,0.985222954515142,0.273890110027822,1.42243387312192e-06,0.16396770378814,0.0773608511949639,0.773710619729458,5.69888316266971e-07,2.99617987213035,9.77838034376502,5.6050285603106,,94.0,120.0,0.75,0.02,,0.00422458602042091,0.0893035976737591,0.103047323142161,0.465237022744216,0.195670716608894,0.0140303234598895,0.0663321929145633,0.0404790864338239,,,,,,,0.999990593564824,,,-1.60069584933701,-0.903218551896853,-0.180091555311643,0.319689695841241,496001363,0.196580643885381,0.332499999999989,0.232749999999992,177839004,Cux2-CreERT2,177837320.0,Camk2a-tTA,265943423,Ai93(TITL-GCaMP6f)
2012,True,VISpm,517423604,Cux2-CreERT2/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/Ai93(TITL-GCaMP6f),1.45753601725258,511510753,False,1.0,1.0,0.590925827341063,0.696966101694915,175,,0.709715893946804,7.67764219942058e-06,3.84417399880588e-88,0.0597699472814188,1.83734162092629e-05,0.838354371015734,6.35887018080111e-07,3.40036097168922,31.4807395416498,2.92718193352222,0.0,69.0,120.0,0.0,0.02,1.0,0.0411981755971303,0.0124690585126969,0.0288748748154977,0.0127206707342887,0.0153687209425281,0.0318147365469212,0.392184463155648,0.0258103479164007,,,,,,,0.999192916161617,,,1.13257228772708,0.829786412776991,-0.110243796783174,0.323156077718932,496001363,0.361732577461859,0.332499999999989,0.332499999999989,177839004,Cux2-CreERT2,177837320.0,Camk2a-tTA,265943423,Ai93(TITL-GCaMP6f)
2014,True,VISpm,517423621,Cux2-CreERT2/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/Ai93(TITL-GCaMP6f),0.302188673943556,511510753,False,0.135040556486179,0.306873828433724,0.510512470914613,0.232118644067797,175,0.434593463719686,0.46277927979585,1.50682321133651e-05,2.2366424610423e-05,0.694184473469749,0.139274386190677,0.0129369991686701,9.97869150502765e-14,1.09378107041121,1.10552038505673,1.39546855381675,0.0,48.0,0.0,0.5,0.02,2.0,-0.0113848674094152,-0.00568068256491847,0.00152156692575256,0.00467650981384588,0.00160583557006193,0.00180847776569238,0.00931878403274861,0.00752762121828133,,,,,,,0.999999971218814,,,0.22501085161044,0.959424113070909,0.928412993633537,0.317626814241217,496001363,0.386772963097645,0.199499999999993,0.365749999999988,177839004,Cux2-CreERT2,177837320.0,Camk2a-tTA,265943423,Ai93(TITL-GCaMP6f)
2016,True,VISpm,517423644,Cux2-CreERT2/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/Ai93(TITL-GCaMP6f),,511510753,False,0.630134493266107,0.273886005977133,0.818059262868763,0.801593220338983,175,,,0.246261985342057,3.23121995136694e-226,0.374301075480437,0.778848668699963,0.315756018911636,0.00032768107847584,0.607879136626919,60.970701675415,1.17019867893308,,26.0,30.0,0.5,0.32,,0.0245447889906984,0.0178935316822824,0.00799410549215531,0.0015014336776987,0.0188587294694039,0.0103567244140011,0.778706123367978,-0.00020438026988104,,11.4614789804799,,,69.5948912162893,37.4044452160133,0.999999999904887,,,-0.706338949568847,-0.0524904237629755,0.669124817420996,0.191918484219016,496001363,0.303042350167486,0.29924999999999,0.199499999999993,177839004,Cux2-CreERT2,177837320.0,Camk2a-tTA,265943423,Ai93(TITL-GCaMP6f)
2024,True,VISpm,517423693,Cux2-CreERT2/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/Ai93(TITL-GCaMP6f),,511510753,False,1.0,1.0,0.543123309385262,0.480271186440678,175,,0.544716735302232,1.79408239395679e-18,6.22098297274819e-20,0.655830157410212,0.000961679164464781,0.809807304722719,1.58609164284511e-23,6.50601743459702,40.9276064397581,13.1907946812583,270.0,37.0,150.0,0.25,0.08,15.0,0.628258566801729,0.0818857800218445,0.065463619609831,0.0377839800363432,0.00665809684296993,0.0892425674824151,0.170305237838362,0.0107596355306802,91.2447831932428,,61.4193528832313,40.0700756782315,,,0.461725685114166,,,-0.814703203422919,0.890476426031828,0.221537821066105,0.200591591244803,496001363,0.396424106449452,0.332499999999989,,177839004,Cux2-CreERT2,177837320.0,Camk2a-tTA,265943423,Ai93(TITL-GCaMP6f)
2034,True,VISpm,517423774,Cux2-CreERT2/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/Ai93(TITL-GCaMP6f),,511510753,False,0.96537810200919,0.876173172319574,0.656187938517115,0.00144067796610181,175,,1.00198222819856,0.00986216142888434,3.88113944695152e-05,0.004908702340378,0.863112313623658,0.404287920571454,0.000308181592568162,0.818996370903083,1.02155611705035,2.30201220227767,135.0,75.0,90.0,0.75,0.02,4.0,-0.0145819503693318,0.0167604777019262,0.0536804204352664,0.0919266532970025,0.24873227694383,0.0828459199396131,0.0220306771750931,0.00930329623327174,,12.2078319745711,,,55.7126801317513,46.4735060598792,0.99747032184151,,,-1.6677205030661,-0.118035517189375,0.829702963424829,0.178829692765872,496001363,0.27843140444744,0.199499999999993,0.398999999999987,177839004,Cux2-CreERT2,177837320.0,Camk2a-tTA,265943423,Ai93(TITL-GCaMP6f)
2035,True,VISpm,517423792,Cux2-CreERT2/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/Ai93(TITL-GCaMP6f),0.229789661779018,511510753,False,0.229156582674214,0.959160620466181,0.615570185075593,0.447898305084746,175,1.19771052728772,0.914097406222895,1.49849721618035e-27,8.91378475398891e-10,0.0245560745114076,0.672529817973322,0.43456597903864,8.25734425671493e-07,19.5668588929499,2.82772468835115,2.92104404173791,270.0,64.0,30.0,0.0,0.04,15.0,0.185896268499805,0.0284995903460673,0.00611607322047595,0.0260142710853835,0.0389068210844737,0.00509848323222776,0.00485144566840049,0.00203129633065311,,,,,,,1.0,,,0.823444694236584,-0.297739076787427,-0.581195842718818,0.223265535591938,496001363,0.391947420404227,0.29924999999999,0.0997499999999967,177839004,Cux2-CreERT2,177837320.0,Camk2a-tTA,265943423,Ai93(TITL-GCaMP6f)
2037,True,VISpm,517423806,Cux2-CreERT2/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/Ai93(TITL-GCaMP6f),,511510753,False,0.385987078928179,0.627945182965384,1.0,0.313203389830509,175,,,0.170123007325465,1.0539667821491e-12,0.697993844905121,0.465089680315263,0.575811914494043,0.0022157095023147,5.10722762878452,14.8655722965486,9.68292953381315,,59.0,90.0,0.0,0.04,,-0.00597401152473423,0.0422272452893704,0.018173135170625,0.0352761080150599,0.017390429349529,0.0182974703064616,0.0459146695800258,0.0279516476614393,,47.2013294991785,,,103.695276879234,3.48169016418493,0.091335586774011,,,0.868300779622003,0.363075134618805,0.424730213744764,0.226325692234989,496001363,0.311054624871761,0.432249999999986,0.29924999999999,177839004,Cux2-CreERT2,177837320.0,Camk2a-tTA,265943423,Ai93(TITL-GCaMP6f)
2041,True,VISpm,517423834,Cux2-CreERT2/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/Ai93(TITL-GCaMP6f),,511510753,False,0.831090267202211,0.660941237458971,0.508180702602499,0.207898305084746,175,1.03386245627554,1.30334957648565,0.0159689368785421,7.11523293711341e-06,0.304501381341161,0.258739561142727,0.587021585720821,0.00142580936690157,2.30703268634776,1.85478203088045,0.891247544554062,0.0,12.0,90.0,0.0,0.32,1.0,0.00201038030442327,0.0363646488055177,0.119551349503341,0.217516193389066,0.573950509288472,0.310134388236118,0.0153468523591555,0.020550772173474,,,,,,,0.999999999902301,,,-0.900696262743434,0.552299123328329,0.288289768642368,0.218689717589853,496001363,0.272317247094189,0.166249999999994,0.166249999999994,177839004,Cux2-CreERT2,177837320.0,Camk2a-tTA,265943423,Ai93(TITL-GCaMP6f)
2046,True,VISpm,517423865,Cux2-CreERT2/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/Ai93(TITL-GCaMP6f),0.222195627254379,511510753,False,0.0836312170312563,0.374926303907926,0.561765760174816,0.26564406779661,175,0.69108234008388,1.4506794758766,0.00129568095619273,2.73877109569664e-09,0.194345413091413,0.0317067906117649,0.43808602694473,0.0106947721326177,0.940933497995138,0.878526932438836,1.42458006335726,180.0,77.0,60.0,0.25,0.08,1.0,-0.0198033121957196,0.0076224146686093,0.00680568356104979,0.00680458240512054,0.48738342034081,0.0829735437366516,-0.00164123818244058,0.0498399447402647,,,,,,,1.0,,,0.61888503310901,-1.17713061283389,-0.619415013884781,0.199735817466315,496001363,0.268496756681347,0.232749999999992,0.0997499999999967,177839004,Cux2-CreERT2,177837320.0,Camk2a-tTA,265943423,Ai93(TITL-GCaMP6f)
2067,True,VISpm,517424066,Cux2-CreERT2/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/Ai93(TITL-GCaMP6f),0.484842454099101,511510753,False,0.479548871392214,0.995560169977909,0.974987382283925,0.0463898305084747,175,1.33596128797424,1.13388071782486,6.82280438592765e-13,5.17510003558941e-17,0.262884745866312,0.871814226633659,0.0691912302219007,2.27606384246904e-27,5.72604215343793,1.49138091467321,3.30337589953619,270.0,88.0,90.0,0.5,0.04,8.0,0.0543711591384642,0.00276919501124568,0.0194281006694176,0.00652308909142942,0.0128070071776087,0.00149605980668201,0.0262461522214484,0.0629272171857322,,,,,,,0.999993675465113,,,-0.441035351865484,0.145410693409386,0.654673407289925,0.321478596402699,496001363,0.278513893526275,0.166249999999994,0.132999999999996,177839004,Cux2-CreERT2,177837320.0,Camk2a-tTA,265943423,Ai93(TITL-GCaMP6f)
2077,True,VISpm,517424118,Cux2-CreERT2/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/Ai93(TITL-GCaMP6f),,511510753,False,0.425413618814855,0.740721558010749,0.793280781019567,0.482559322033898,175,,,0.0582459591207894,0.00245673829074392,0.213155281429853,0.171031573565927,0.20722498470985,0.0739241679877207,1.62998743297843,5.2590749451844,1.19062108360231,,49.0,,,,,-0.0204173498017533,0.0137480940328834,-0.0022251493445566,0.0147747396850058,0.0590870269026131,0.0272778804650395,0.0137285412749796,-0.00655834112152779,,,,,,,0.999999999983681,,,-1.12544710360472,0.994194758614224,-1.25345515468191,0.150078495261346,496001363,0.219944488792066,0.332499999999989,,177839004,Cux2-CreERT2,177837320.0,Camk2a-tTA,265943423,Ai93(TITL-GCaMP6f)
2080,True,VISpm,517424140,Cux2-CreERT2/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/Ai93(TITL-GCaMP6f),0.722293836150685,511510753,False,0.331559805763239,0.566300669907325,0.396270648553466,0.244406779661017,175,0.908133773080235,0.816256473522474,1.29282137930198e-09,2.33775821006739e-06,0.27390438384864,0.446532373615001,0.247024484384498,3.12467288207987e-11,6.46652713517348,2.07256469041109,1.11288035459196,315.0,59.0,150.0,0.75,0.02,8.0,0.043346526316992,0.0466838395077509,0.00831169910485645,0.00309290532247998,0.0144534544076731,0.0277667186544504,-0.0137583135592441,0.0055996523099835,,,,,,,0.999999997092802,,,0.857814989269625,-0.694126207126824,0.892183887516296,0.206168158955368,496001363,0.333294520932818,0.0332499999999989,0.132999999999996,177839004,Cux2-CreERT2,177837320.0,Camk2a-tTA,265943423,Ai93(TITL-GCaMP6f)
2085,True,VISpm,517424181,Cux2-CreERT2/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/Ai93(TITL-GCaMP6f),,511510753,False,0.441941231904461,0.19439909084728,0.688173582254182,,175,0.148560946818353,,2.65383495894005e-07,0.0410399560206701,0.278729439734932,0.119000841936142,0.124892157651417,6.40656523804731e-06,1.78649426358087,1.47603949867189,2.53774311591168,315.0,94.0,60.0,0.25,0.04,15.0,0.00591347396981817,0.0368735251083798,0.0661999418086073,0.0564512127239665,0.161944902062389,0.00871075410406419,0.0135740794787101,0.0894502368155882,,190.96310690809,,,54.4838695555579,22.9818644043239,0.305555520787702,,,0.811306981280057,0.723374389785495,0.40620651550225,0.219228373600723,496001363,0.382386040713628,0.132999999999996,0.29924999999999,177839004,Cux2-CreERT2,177837320.0,Camk2a-tTA,265943423,Ai93(TITL-GCaMP6f)
2087,True,VISpm,517424205,Cux2-CreERT2/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/Ai93(TITL-GCaMP6f),0.815490496482426,511510753,False,0.660619432718148,0.533090718157516,0.54548492601372,0.236966101694915,175,0.716002124469529,0.998981788563894,0.0252695069501801,6.66280769301983e-05,0.212121167393394,0.103294314516079,0.400460553109185,9.01552298150092e-09,3.98268219629924,2.65289098012727,3.20545064078226,90.0,5.0,120.0,0.5,0.16,2.0,0.00633526766113064,0.0445728625930942,0.00468425454113418,0.00608527667716574,0.00758005975236024,0.0119749682433047,0.0347724228296563,0.00260437265231475,,11.1943142138409,,,28.0130169168037,41.9987444666883,0.000133324769573284,,,1.05612048140515,0.782775627052917,0.845779037233452,0.184922558202555,496001363,0.246016674381237,0.166249999999994,0.29924999999999,177839004,Cux2-CreERT2,177837320.0,Camk2a-tTA,265943423,Ai93(TITL-GCaMP6f)
2104,True,VISpm,517424448,Cux2-CreERT2/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/Ai93(TITL-GCaMP6f),0.810125149503036,511510753,False,0.477447755405769,0.772328748297531,0.309806233180206,0.219576271186441,175,0.977736231875008,0.820446842605437,1.2639867147907e-09,4.85036389770106e-08,0.39803132173764,0.00850749147527624,0.107280761719715,0.00639084018377292,7.31328520973523,6.89326544009149,3.72349228443844,45.0,64.0,120.0,0.0,0.08,4.0,0.010249510020942,0.0212550442138202,0.0095633130090021,0.00902215317252182,0.00695687372593927,0.058501844880661,0.0334163703767616,-0.00524080502591437,,,,,,,0.999999999861798,,,-0.852794651611629,-1.138858463583,-0.902043121982223,0.213283476794222,496001363,0.23953602000427,0.398999999999987,0.365749999999988,177839004,Cux2-CreERT2,177837320.0,Camk2a-tTA,265943423,Ai93(TITL-GCaMP6f)
2108,True,VISpm,517424469,Cux2-CreERT2/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/Ai93(TITL-GCaMP6f),,511510753,False,0.666830263796469,0.690702155702573,0.642028819186756,0.171423728813559,175,,1.20747041960963,1.28387046636269e-36,0.0133033265066385,0.938125565606588,0.838840339821271,0.17261147115392,0.00285317446167056,5.70464379355156,6.09488743901253,4.24576389048404,270.0,59.0,150.0,0.5,0.32,8.0,0.273496849892362,0.0271275769384826,0.055697277394133,0.169210151303984,0.0640520762728614,0.352952837393481,0.0475925443909119,0.0312340859417862,12.3075651259399,10.6619069876125,120.725137152956,9.3675771317495,97.4957712741972,32.4994363831334,0.999998942821866,32.782409178629,0.0,0.110156864517669,-0.179873160631878,-0.87147966857884,0.252152010675812,496001363,0.322507746702922,0.365749999999988,0.365749999999988,177839004,Cux2-CreERT2,177837320.0,Camk2a-tTA,265943423,Ai93(TITL-GCaMP6f)
2130,True,VISpm,517424709,Cux2-CreERT2/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/Ai93(TITL-GCaMP6f),,511510753,False,0.624862609455377,0.849390332873484,0.810619132005097,0.874271186440678,175,,1.07092856098346,0.0503867872929886,1.43697607526664e-182,0.251441720029913,0.810334867447954,0.0865656788879033,1.85003803233015e-08,4.89627243081729,61.1346785500646,4.27439790906632,,22.0,120.0,0.5,0.08,,0.0172529986830453,0.00396173490849464,0.0111586512948294,0.00384871930278536,0.0192273378676144,0.00795968372030754,0.430770118666319,0.00610698158482841,11.4452238423414,,120.956927962152,28.0136074769938,,,0.999932101397246,,,1.03747152193757,-0.131916345686426,0.98456384609381,0.226385922613934,496001363,0.22222273081287,0.29924999999999,0.365749999999988,177839004,Cux2-CreERT2,177837320.0,Camk2a-tTA,265943423,Ai93(TITL-GCaMP6f)
2138,True,VISpm,517424762,Cux2-CreERT2/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/Ai93(TITL-GCaMP6f),1.83726697773877,511510753,False,1.0,1.0,1.0,0.613949152542373,175,,1.17853348755084,0.00039889726893243,1.50247390500806e-169,0.272314428470597,0.377933079206394,0.179311334233413,0.000743214687507503,4.13069532910983,34.410080074966,2.02893860198557,45.0,116.0,90.0,0.5,0.04,1.0,0.0946540256402916,0.0238076215951716,0.00945726343560158,0.00793444098864134,0.0298977416581615,0.0942601478940223,0.615881988144072,0.0782321019678136,82.0766119336267,,99.6851214376102,6.18583449466664,,,0.981772627042914,,,1.00016965639788,0.172700081578134,-0.794332278983329,0.228557804047083,496001363,0.339808910175375,0.199499999999993,0.232749999999992,177839004,Cux2-CreERT2,177837320.0,Camk2a-tTA,265943423,Ai93(TITL-GCaMP6f)
2139,True,VISpm,517424770,Cux2-CreERT2/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/Ai93(TITL-GCaMP6f),0.334767659032491,511510753,False,0.396820509477615,0.85304340234135,0.916088756225223,0.250118644067797,175,,1.15696954290645,0.000578249215533097,0.289957850202428,0.401516860856106,0.570958711132366,0.229974021659906,0.00748395984508659,6.24345488250256,3.18064003095031,4.8971439239252,0.0,,120.0,0.25,0.08,8.0,0.017167614629939,0.0497087020180429,-0.00136176164344129,0.0127206873036987,0.0224160346285496,0.0581679297478499,0.00447561441703957,-0.00814867055780917,,,,,,,0.995004756961393,,,0.539243463638516,-0.702845812360359,-0.704290309925003,0.202994137777272,496001363,0.345815650489536,,0.332499999999989,177839004,Cux2-CreERT2,177837320.0,Camk2a-tTA,265943423,Ai93(TITL-GCaMP6f)
2141,True,VISpm,517424786,Cux2-CreERT2/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/Ai93(TITL-GCaMP6f),1.33202401652441,511510753,False,0.669875169147966,0.413040077223244,0.341096246883067,0.596593220338983,175,0.81536087126574,0.502032625547778,0.0226569849330248,1.77248296962345e-06,0.192895636845792,0.197724031397796,0.175725019587846,0.00187999641951796,3.33250191658735,3.44882311858237,0.601237402558327,45.0,113.0,90.0,0.25,0.02,1.0,-1.35394349842312e-05,0.797122449715439,0.837673322930804,0.580406356283554,0.018498126552119,0.383887794586462,0.0396967147202604,-0.00849246373905587,,,,,,,0.999998122134368,,,-1.12787083149757,0.912976681175517,0.5565429002845,0.226195106502241,496001363,0.269961651861731,0.265999999999991,0.29924999999999,177839004,Cux2-CreERT2,177837320.0,Camk2a-tTA,265943423,Ai93(TITL-GCaMP6f)
2142,True,VISpm,517424793,Cux2-CreERT2/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/Ai93(TITL-GCaMP6f),,511510753,False,0.160010508641576,1.0,0.79881540504688,0.547796610169492,175,,1.01161904146253,0.218926705486488,2.83298884280528e-30,0.63163719637246,0.00742285844731443,0.0291642029844152,2.64915110262161e-27,11.4574661970139,53.8505292002112,60.6080902443826,,20.0,90.0,0.25,0.02,,-0.000988909329280866,0.801516860568612,0.755011595101939,0.920289095715719,0.077203491520276,0.0967348764607203,0.280279440988295,0.303226938760113,120.110619884093,,97.0598314544895,6.40219797996905,,,0.425265575902561,,,-0.462199347290239,0.729136128971935,-0.637584467544297,0.349305413188402,496001363,0.274151626389514,0.332499999999989,0.332499999999989,177839004,Cux2-CreERT2,177837320.0,Camk2a-tTA,265943423,Ai93(TITL-GCaMP6f)
